#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20944, tid=19432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Italo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 24 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Tue Dec  9 20:51:15 2025 Hora oficial do Brasil elapsed time: 219.630980 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000198203ce170):  VMThread "VM Thread"          [id=19432, stack(0x00000015ad000000,0x00000015ad100000) (1024K)]

Stack: [0x00000015ad000000,0x00000015ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x00000015b88fb180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001982d8bf460


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019833a8eb90, length=362, elements={
0x00000198051d2b10, 0x000001982044a8b0, 0x000001982044bc30, 0x000001982044c950,
0x0000019820460950, 0x00000198204613b0, 0x0000019820461e10, 0x000001982047b700,
0x000001982047e4a0, 0x000001982046d950, 0x00000198209823a0, 0x00000198261a2ea0,
0x0000019826180920, 0x00000198262a0f30, 0x00000198264bbb50, 0x0000019826279e90,
0x000001982627a520, 0x000001982627abb0, 0x0000019826278ae0, 0x000001982627bf60,
0x0000019826e5be70, 0x0000019826e60d30, 0x0000019826e606a0, 0x0000019826e61a50,
0x0000019826e63490, 0x0000019826e62770, 0x0000019826e5d8b0, 0x0000019826e5cb90,
0x0000019826e5d220, 0x0000019826e5df40, 0x0000019826e60010, 0x0000019826e620e0,
0x0000019826e613c0, 0x0000019826e62e00, 0x0000019826e5ec60, 0x0000019826e5f2f0,
0x0000019826e5f980, 0x0000019826ec01c0, 0x0000019826ebfb30, 0x0000019826ebe0f0,
0x0000019826ec2920, 0x0000019826ebe780, 0x0000019826ebda60, 0x0000019826ebc6b0,
0x0000019826ec0850, 0x0000019826ec1570, 0x0000019826ec2290, 0x000001982c67f390,
0x000001982d8c9f00, 0x000001982d8c84c0, 0x000001982d8c8b50, 0x000001982d8c3600,
0x000001982d8cac20, 0x000001982d8cda10, 0x000001982d8ce730, 0x000001982d8cccf0,
0x000001982d8cd380, 0x000001982d8cb2b0, 0x000001982d8cb940, 0x000001982d8ce0a0,
0x000001982d8cedc0, 0x000001982d8cc660, 0x000001982d8cbfd0, 0x000001982d8cf450,
0x000001982d8cfae0, 0x000001982d8d0170, 0x000001982c12bd70, 0x000001982c12d120,
0x000001982c128260, 0x000001982c126eb0, 0x000001982c129610, 0x000001982c12ca90,
0x000001982c129ca0, 0x000001982c12a330, 0x000001982c12d7b0, 0x000001982c12a9c0,
0x000001982c12b6e0, 0x000001982c12e4d0, 0x000001982c12eb60, 0x000001982c127bd0,
0x000001982c132d00, 0x000001982c132670, 0x000001982c1340b0, 0x000001982c134dd0,
0x000001982c135460, 0x000001982c136180, 0x000001982c133390, 0x000001982c12ff10,
0x000001982c130c30, 0x000001982c1312c0, 0x000001982c131950, 0x000001982c1305a0,
0x000001982c131fe0, 0x000001982c133a20, 0x000001982c12f1f0, 0x000001982c13a9b0,
0x000001982c139600, 0x000001982c137bc0, 0x000001982c139c90, 0x000001982c136810,
0x000001982c136ea0, 0x000001982c137530, 0x000001982c138250, 0x000001982c1388e0,
0x000001982c138f70, 0x000001982c13a320, 0x000001982c13b040, 0x000001982c13b6d0,
0x000001982c134740, 0x000001982c13bd60, 0x000001982c13d7a0, 0x000001982c13f870,
0x000001982c13c3f0, 0x000001982c13eb50, 0x000001982c12f880, 0x000001982c13e4c0,
0x000001982c13f1e0, 0x000001982c13d110, 0x000001982c143a10, 0x000001982c142cf0,
0x000001982c141fd0, 0x000001982c141940, 0x000001982c1412b0, 0x000001982c144730,
0x000001982c143380, 0x000001982c144dc0, 0x000001982c142660, 0x000001982c1440a0,
0x000001982c13ff00, 0x000001982c140590, 0x000001982c140c20, 0x000001982d8b5d70,
0x000001982d8b5050, 0x000001982d8b7e40, 0x000001982d8b6400, 0x000001982d8b6a90,
0x000001982d8b49c0, 0x000001982d8b3ca0, 0x000001982d8b1540, 0x000001982d8b4330,
0x000001982d8b2f80, 0x000001982d8b3610, 0x000001982d8b1bd0, 0x000001982d8b8b60,
0x000001982d8b56e0, 0x000001982d8b91f0, 0x000001982d8b7120, 0x000001982d8b77b0,
0x000001982d8b2260, 0x000001982d8b9880, 0x000001982d8b28f0, 0x000001982d8bedd0,
0x000001982d8bac30, 0x000001982d8be740, 0x000001982d8ba5a0, 0x000001982d8bda20,
0x000001982d8bb2c0, 0x000001982d8c0810, 0x000001982d8bcd00, 0x000001982d8c0180,
0x000001982d8bf460, 0x000001982d8be0b0, 0x000001982d8bfaf0, 0x000001982d8c0ea0,
0x000001982d8b9f10, 0x000001982d8c2250, 0x000001982d8c1bc0, 0x000001982d8c28e0,
0x000001982d8bb950, 0x000001982d8c2f70, 0x000001982d8bbfe0, 0x000001982d8c49b0,
0x000001982d8c91e0, 0x000001982d8ca590, 0x000001982d8c6a80, 0x000001982d8c4320,
0x000001982d8c3c90, 0x000001982d8c5040, 0x000001982d8c5d60, 0x000001982d8c63f0,
0x000001982d8c9870, 0x000001982d8c7110, 0x000001982d8c77a0, 0x00000198325e1f10,
0x00000198325e2c30, 0x00000198325df120, 0x00000198325e4d00, 0x00000198325df7b0,
0x00000198325dfe40, 0x00000198325de400, 0x00000198325e5390, 0x00000198325e7460,
0x00000198325e60b0, 0x00000198325e25a0, 0x00000198325e3fe0, 0x00000198325e04d0,
0x00000198325e4670, 0x00000198325e7af0, 0x00000198325e5a20, 0x00000198325e6740,
0x00000198325eaf70, 0x00000198325e0b60, 0x00000198325ec320, 0x00000198325ed040,
0x00000198325e8180, 0x00000198325ebc90, 0x00000198325ed6d0, 0x00000198325e8ea0,
0x00000198325e9530, 0x00000198325e9bc0, 0x00000198325eb600, 0x000001982b3ecd00,
0x000001982b3e5d70, 0x000001982b3ed390, 0x000001982b3eda20, 0x000001982b3eedd0,
0x000001982b3efaf0, 0x0000019826ebee10, 0x0000019826ebcd40, 0x0000019826ebf4a0,
0x0000019826ec2fb0, 0x0000019826ebc020, 0x0000019826ec3640, 0x000001982627b240,
0x000001982627b8d0, 0x0000019826279800, 0x000001982c0f4ad0, 0x000001982c0f7f50,
0x000001982c0f3090, 0x000001982c684f70, 0x000001982c681460, 0x000001982c67fa20,
0x000001982c6800b0, 0x000001982c68c590, 0x000001982c68b1e0, 0x000001982c68a4c0,
0x000001982c68cc20, 0x000001982c68d2b0, 0x000001982c68b870, 0x000001982c689e30,
0x000001982c6876d0, 0x000001982c689110, 0x000001982c68bf00, 0x000001982c68d940,
0x000001982c68dfd0, 0x000001982c6883f0, 0x00000198331e4430, 0x00000198331e3080,
0x00000198331e3710, 0x00000198331e3da0, 0x00000198331e0920, 0x00000198331de1c0,
0x00000198331e0290, 0x00000198331dfc00, 0x00000198331e5150, 0x00000198331e57e0,
0x00000198331de850, 0x00000198331e5e70, 0x00000198331deee0, 0x00000198331e6500,
0x00000198331df570, 0x00000198331ead30, 0x00000198331ece00, 0x00000198331ea6a0,
0x00000198331ea010, 0x00000198331eb3c0, 0x00000198331e78b0, 0x00000198331e85d0,
0x00000198331e7f40, 0x00000198331eba50, 0x00000198331ed490, 0x00000198331e6b90,
0x00000198331ec0e0, 0x00000198331e7220, 0x00000198331ec770, 0x00000198331e8c60,
0x00000198331e92f0, 0x00000198331e9980, 0x000001982c780ae0, 0x000001982c77f730,
